id,b,se,vola,ub95,lb95,ub90,lb90
22,30.080997,.23911832,0,30.549669,29.612326,30.473152,29.688843
22,28.008419,.65793055,1,29.297962,26.718876,29.087425,26.929413
24,30.13072,.25717521,0,30.634783,29.626657,30.552488,29.708952
24,28.152361,.67275763,1,29.470966,26.833755,29.255684,27.049038
26,30.180445,.27587542,0,30.721161,29.639729,30.632881,29.728008
26,28.296303,.68913502,1,29.647007,26.945599,29.426485,27.166121
28,30.230167,.29509667,0,30.808558,29.651777,30.714127,29.746208
28,28.440243,.70695502,1,29.825874,27.054611,29.599649,27.280836
30,30.279892,.31474349,0,30.89679,29.662994,30.796072,29.763712
30,28.584185,.72611147,1,30.007362,27.161007,29.775007,27.393362
32,30.329615,.334741,0,30.985706,29.673523,30.87859,29.78064
32,28.728127,.74650145,1,30.191269,27.264984,29.952389,27.503864
34,30.379337,.35502991,0,31.075195,29.683479,30.961586,29.797089
34,28.872068,.76802671,1,30.377401,27.366735,30.131632,27.612505
36,30.429062,.37556303,0,31.165165,29.692959,31.044985,29.813139
36,29.01601,.79059458,1,30.565577,27.466444,30.312586,27.719435
38,30.478785,.39630237,0,31.255537,29.702032,31.128721,29.828848
38,29.159952,.81411833,1,30.755625,27.56428,30.495106,27.824799
40,30.528509,.4172172,0,31.346254,29.710764,31.212746,29.844273
40,29.303892,.83851749,1,30.947386,27.660398,30.67906,27.928724
42,30.578232,.43828237,0,31.437265,29.719198,31.297014,29.859449
42,29.447834,.86371791,1,31.14072,27.754948,30.864332,28.031336
44,30.627956,.45947725,0,31.528532,29.727381,31.381498,29.874414
44,29.591776,.88965148,1,31.335493,27.848059,31.050804,28.132748
46,30.677679,.48078462,0,31.620016,29.735342,31.466166,29.889193
46,29.735718,.91625595,1,31.53158,27.939856,31.238377,28.233059
48,30.727404,.50219023,0,31.711697,29.743111,31.550995,29.903812
48,29.87966,.94347459,1,31.72887,28.030449,31.426958,28.332361
50,30.777126,.523682,0,31.803543,29.75071,31.635965,29.918287
50,30.023602,.97125578,1,31.927263,28.11994,31.616461,28.430742
