area;v2;t2;t1;t;zipy
Parcel- og rÃ¦kkehuse;4105 Ringsted;0;0;0;4105_15
Parcel- og rÃ¦kkehuse;4130 Viby SjÃ¦lland;7;18;15;4130_15
Parcel- og rÃ¦kkehuse;4140 Borup;7;10;14;4140_15
Parcel- og rÃ¦kkehuse;4160 Herlufmagle;4;5;6;4160_15
Parcel- og rÃ¦kkehuse;4171 GlumsÃ¸;7;3;6;4171_15
Parcel- og rÃ¦kkehuse;4173 Fjenneslev;2;2;4;4173_15
Parcel- og rÃ¦kkehuse;4174 Jystrup Midtsj;0;0;2;4174_15
Parcel- og rÃ¦kkehuse;4180 SorÃ¸;31;18;38;4180_15
Parcel- og rÃ¦kkehuse;4190 Munke Bjergby;2;0;1;4190_15
Parcel- og rÃ¦kkehuse;4200 Slagelse;46;58;73;4200_15
Parcel- og rÃ¦kkehuse;4220 KorsÃ¸r;17;20;33;4220_15
Parcel- og rÃ¦kkehuse;4230 SkÃ¦lskÃ¸r;11;13;15;4230_15
Parcel- og rÃ¦kkehuse;4241 Vemmelev;5;9;6;4241_15
Parcel- og rÃ¦kkehuse;4242 Boeslunde;2;0;2;4242_15
Parcel- og rÃ¦kkehuse;4243 Rude;0;3;1;4243_15
Parcel- og rÃ¦kkehuse;4250 Fuglebjerg;2;3;8;4250_15
Parcel- og rÃ¦kkehuse;4261 Dalmose;3;2;4;4261_15
Parcel- og rÃ¦kkehuse;4262 Sandved;5;3;2;4262_15
Parcel- og rÃ¦kkehuse;4270 HÃ¸ng;13;11;13;4270_15
Parcel- og rÃ¦kkehuse;4281 GÃ¸rlev;6;9;10;4281_15
Parcel- og rÃ¦kkehuse;4291 Ruds Vedby;1;1;3;4291_15
Parcel- og rÃ¦kkehuse;4293 Dianalund;7;13;5;4293_15
Parcel- og rÃ¦kkehuse;4295 Stenlille;4;7;8;4295_15
Parcel- og rÃ¦kkehuse;4296 Nyrup;0;2;4;4296_15
Parcel- og rÃ¦kkehuse;4300 HolbÃ¦k;33;43;55;4300_15
Parcel- og rÃ¦kkehuse;4320 Lejre;6;10;17;4320_15
Parcel- og rÃ¦kkehuse;4330 HvalsÃ¸;8;14;20;4330_15
Parcel- og rÃ¦kkehuse;4340 TÃ¸llÃ¸se;7;8;11;4340_15
Parcel- og rÃ¦kkehuse;4350 UgerlÃ¸se;2;0;2;4350_15
Parcel- og rÃ¦kkehuse;4360 Kirke Eskilstrup;0;2;3;4360_15
Parcel- og rÃ¦kkehuse;4370 Store MerlÃ¸se;3;2;4;4370_15
Parcel- og rÃ¦kkehuse;4390 VipperÃ¸d;6;5;7;4390_15
Parcel- og rÃ¦kkehuse;4400 Kalundborg;35;39;37;4400_15
Parcel- og rÃ¦kkehuse;4420 Regstrup;3;5;3;4420_15
Parcel- og rÃ¦kkehuse;4440 MÃ¸rkÃ¸v;7;3;8;4440_15
Parcel- og rÃ¦kkehuse;4450 Jyderup;9;5;7;4450_15
Parcel- og rÃ¦kkehuse;4460 Snertinge;2;0;3;4460_15
Parcel- og rÃ¦kkehuse;4470 SvebÃ¸lle;4;5;7;4470_15
Parcel- og rÃ¦kkehuse;4480 Store Fuglede;0;0;2;4480_15
Parcel- og rÃ¦kkehuse;4490 Jerslev SjÃ¦lland;2;3;2;4490_15
Parcel- og rÃ¦kkehuse;4500 NykÃ¸bing Sj;11;10;11;4500_15
Parcel- og rÃ¦kkehuse;4520 Svinninge;8;7;8;4520_15
Parcel- og rÃ¦kkehuse;4532 Gislinge;2;0;4;4532_15
Parcel- og rÃ¦kkehuse;4534 HÃ¸rve;4;6;6;4534_15
Parcel- og rÃ¦kkehuse;4540 FÃ¥revejle;6;5;12;4540_15
Parcel- og rÃ¦kkehuse;4550 AsnÃ¦s;6;6;9;4550_15
Parcel- og rÃ¦kkehuse;4560 Vig;3;4;2;4560_15
Parcel- og rÃ¦kkehuse;4571 Grevinge;2;3;1;4571_15
Parcel- og rÃ¦kkehuse;4572 NÃ¸rre Asmindrup;0;0;1;4572_15
Parcel- og rÃ¦kkehuse;4573 HÃ¸jby;0;5;6;4573_15
Parcel- og rÃ¦kkehuse;4581 RÃ¸rvig;3;3;4;4581_15
Parcel- og rÃ¦kkehuse;4583 SjÃ¦llands Odde;2;1;5;4583_15
Parcel- og rÃ¦kkehuse;4591 FÃ¸llenslev;0;2;1;4591_15
Parcel- og rÃ¦kkehuse;4592 SejerÃ¸;1;0;1;4592_15
Parcel- og rÃ¦kkehuse;4593 Eskebjerg;1;2;2;4593_15
Parcel- og rÃ¦kkehuse;4600 KÃ¸ge;47;64;97;4600_15
Parcel- og rÃ¦kkehuse;4621 Gadstrup;4;8;4;4621_15
Parcel- og rÃ¦kkehuse;4622 Havdrup;7;8;18;4622_15
Parcel- og rÃ¦kkehuse;4623 Lille Skensved;6;3;16;4623_15
Parcel- og rÃ¦kkehuse;4632 BjÃ¦verskov;11;10;18;4632_15
Parcel- og rÃ¦kkehuse;4640 Faxe;11;6;9;4640_15
Parcel- og rÃ¦kkehuse;4652 HÃ¥rlev;11;8;17;4652_15
Parcel- og rÃ¦kkehuse;4653 Karise;7;3;9;4653_15
Parcel- og rÃ¦kkehuse;4654 Faxe Ladeplads;8;7;6;4654_15
Parcel- og rÃ¦kkehuse;4660 Store Heddinge;8;11;15;4660_15
Parcel- og rÃ¦kkehuse;4671 StrÃ¸by;1;0;3;4671_15
Parcel- og rÃ¦kkehuse;4672 Klippinge;1;1;3;4672_15
Parcel- og rÃ¦kkehuse;4673 RÃ¸dvig Stevns;4;4;5;4673_15
Parcel- og rÃ¦kkehuse;4681 HerfÃ¸lge;9;8;21;4681_15
Parcel- og rÃ¦kkehuse;4682 Tureby;3;3;4;4682_15
Parcel- og rÃ¦kkehuse;4683 RÃ¸nnede;3;8;9;4683_15
Parcel- og rÃ¦kkehuse;4684 Holmegaard;9;14;13;4684_15
Parcel- og rÃ¦kkehuse;4690 Haslev;22;30;33;4690_15
Parcel- og rÃ¦kkehuse;4700 NÃ¦stved;52;73;102;4700_15
Parcel- og rÃ¦kkehuse;4720 PrÃ¦stÃ¸;7;9;13;4720_15
Parcel- og rÃ¦kkehuse;4733 TappernÃ¸je;4;7;10;4733_15
Parcel- og rÃ¦kkehuse;4735 Mern;2;0;7;4735_15
Parcel- og rÃ¦kkehuse;4736 KarrebÃ¦ksminde;3;1;2;4736_15
Parcel- og rÃ¦kkehuse;4750 Lundby;3;5;1;4750_15
Parcel- og rÃ¦kkehuse;4760 Vordingborg;29;22;24;4760_15
Parcel- og rÃ¦kkehuse;4771 Kalvehave;8;2;5;4771_15
Parcel- og rÃ¦kkehuse;4772 LangebÃ¦k;0;2;0;4772_15
Parcel- og rÃ¦kkehuse;4773 Stensved;2;2;6;4773_15
Parcel- og rÃ¦kkehuse;4780 Stege;14;9;20;4780_15
Parcel- og rÃ¦kkehuse;4791 Borre;2;6;2;4791_15
Parcel- og rÃ¦kkehuse;4792 Askeby;3;3;4;4792_15
Parcel- og rÃ¦kkehuse;4793 BogÃ¸ By;0;3;1;4793_15
Parcel- og rÃ¦kkehuse;4800 NykÃ¸bing F;43;36;59;4800_15
Parcel- og rÃ¦kkehuse;4840 NÃ¸rre Alslev;7;11;16;4840_15
Parcel- og rÃ¦kkehuse;4850 StubbekÃ¸bing;4;7;9;4850_15
Parcel- og rÃ¦kkehuse;4862 Guldborg;2;2;2;4862_15
Parcel- og rÃ¦kkehuse;4863 Eskilstrup;3;7;6;4863_15
Parcel- og rÃ¦kkehuse;4871 Horbelev;1;2;4;4871_15
Parcel- og rÃ¦kkehuse;4872 Idestrup;3;2;6;4872_15
Parcel- og rÃ¦kkehuse;4873 VÃ¦ggerlÃ¸se;4;4;9;4873_15
Parcel- og rÃ¦kkehuse;4874 Gedser;9;6;4;4874_15
Parcel- og rÃ¦kkehuse;4880 Nysted;2;6;3;4880_15
Parcel- og rÃ¦kkehuse;4891 Toreby L;1;4;4;4891_15
Parcel- og rÃ¦kkehuse;4892 Kettinge;2;0;6;4892_15
Parcel- og rÃ¦kkehuse;4894 Ã?ster Ulslev;2;1;2;4894_15
Parcel- og rÃ¦kkehuse;4895 Errindlev;4;1;1;4895_15
Parcel- og rÃ¦kkehuse;4900 Nakskov;20;32;23;4900_15
Parcel- og rÃ¦kkehuse;4912 Harpelunde;4;1;0;4912_15
Parcel- og rÃ¦kkehuse;4913 Horslunde;11;1;1;4913_15
Parcel- og rÃ¦kkehuse;4920 SÃ¸llested;6;3;3;4920_15
Parcel- og rÃ¦kkehuse;4930 Maribo;21;14;13;4930_15
Parcel- og rÃ¦kkehuse;4941 Bandholm;1;3;3;4941_15
Parcel- og rÃ¦kkehuse;4943 Torrig L;2;3;0;4943_15
Parcel- og rÃ¦kkehuse;4944 FejÃ¸;0;0;0;4944_15
Parcel- og rÃ¦kkehuse;4951 NÃ¸rreballe;3;1;0;4951_15
Parcel- og rÃ¦kkehuse;4952 Stokkemarke;2;3;0;4952_15
Parcel- og rÃ¦kkehuse;4953 Vesterborg;2;1;0;4953_15
Parcel- og rÃ¦kkehuse;4960 Holeby;5;1;4;4960_15
Parcel- og rÃ¦kkehuse;4970 RÃ¸dby;7;18;7;4970_15
Parcel- og rÃ¦kkehuse;4983 Dannemare;4;4;2;4983_15
Parcel- og rÃ¦kkehuse;4990 SakskÃ¸bing;12;13;13;4990_15
Parcel- og rÃ¦kkehuse;5000 Odense C;32;33;42;5000_15
Parcel- og rÃ¦kkehuse;5200 Odense V;8;8;19;5200_15
Parcel- og rÃ¦kkehuse;5210 Odense NV;43;38;58;5210_15
Parcel- og rÃ¦kkehuse;5220 Odense SÃ?;18;25;35;5220_15
Parcel- og rÃ¦kkehuse;5230 Odense M;34;44;39;5230_15
Parcel- og rÃ¦kkehuse;5240 Odense NÃ?;12;14;15;5240_15
Parcel- og rÃ¦kkehuse;5250 Odense SV;48;59;88;5250_15
Parcel- og rÃ¦kkehuse;5260 Odense S;38;50;47;5260_15
Parcel- og rÃ¦kkehuse;5270 Odense N;32;35;53;5270_15
Parcel- og rÃ¦kkehuse;5290 Marslev;3;3;4;5290_15
Parcel- og rÃ¦kkehuse;5300 Kerteminde;8;12;16;5300_15
Parcel- og rÃ¦kkehuse;5320 Agedrup;5;6;11;5320_15
Parcel- og rÃ¦kkehuse;5330 Munkebo;6;8;14;5330_15
Parcel- og rÃ¦kkehuse;5350 Rynkeby;3;1;0;5350_15
Parcel- og rÃ¦kkehuse;5370 Mesinge;1;2;1;5370_15
Parcel- og rÃ¦kkehuse;5380 Dalby;1;0;1;5380_15
Parcel- og rÃ¦kkehuse;5390 Martofte;0;1;0;5390_15
Parcel- og rÃ¦kkehuse;5400 Bogense;5;12;18;5400_15
Parcel- og rÃ¦kkehuse;5450 Otterup;18;12;20;5450_15
Parcel- og rÃ¦kkehuse;5462 Morud;1;7;1;5462_15
Parcel- og rÃ¦kkehuse;5463 Harndrup;2;2;3;5463_15
Parcel- og rÃ¦kkehuse;5464 Brenderup Fyn;7;2;4;5464_15
Parcel- og rÃ¦kkehuse;5466 Asperup;1;2;2;5466_15
Parcel- og rÃ¦kkehuse;5471 SÃ¸ndersÃ¸;11;6;9;5471_15
Parcel- og rÃ¦kkehuse;5474 Veflinge;1;0;1;5474_15
Parcel- og rÃ¦kkehuse;5485 Skamby;1;1;0;5485_15
Parcel- og rÃ¦kkehuse;5491 Blommenslyst;3;1;2;5491_15
Parcel- og rÃ¦kkehuse;5492 Vissenbjerg;11;4;14;5492_15
Parcel- og rÃ¦kkehuse;5500 Middelfart;25;27;84;5500_15
Parcel- og rÃ¦kkehuse;5540 Ullerslev;7;8;11;5540_15
Parcel- og rÃ¦kkehuse;5550 Langeskov;13;9;25;5550_15
Parcel- og rÃ¦kkehuse;5560 Aarup;7;9;11;5560_15
Parcel- og rÃ¦kkehuse;5580 NÃ¸rre Aaby;7;9;6;5580_15
Parcel- og rÃ¦kkehuse;5591 Gelsted;3;10;4;5591_15
Parcel- og rÃ¦kkehuse;5592 Ejby;5;3;9;5592_15
Parcel- og rÃ¦kkehuse;5600 Faaborg;29;29;22;5600_15
Parcel- og rÃ¦kkehuse;5610 Assens;12;13;12;5610_15
Parcel- og rÃ¦kkehuse;5620 Glamsbjerg;5;8;9;5620_15
Parcel- og rÃ¦kkehuse;5631 Ebberup;2;6;3;5631_15
Parcel- og rÃ¦kkehuse;5642 Millinge;1;0;2;5642_15
Parcel- og rÃ¦kkehuse;5672 Broby;5;10;13;5672_15
Parcel- og rÃ¦kkehuse;5683 Haarby;4;6;11;5683_15
Parcel- og rÃ¦kkehuse;5690 Tommerup;15;8;14;5690_15
Parcel- og rÃ¦kkehuse;5700 Svendborg;61;66;95;5700_15
Parcel- og rÃ¦kkehuse;5750 Ringe;10;23;24;5750_15
Parcel- og rÃ¦kkehuse;5762 Vester Skerninge;10;6;10;5762_15
Parcel- og rÃ¦kkehuse;5771 Stenstrup;3;6;4;5771_15
Parcel- og rÃ¦kkehuse;5772 KvÃ¦rndrup;3;3;11;5772_15
Parcel- og rÃ¦kkehuse;5792 Ã?rslev;12;16;18;5792_15
Parcel- og rÃ¦kkehuse;5800 Nyborg;34;27;32;5800_15
Parcel- og rÃ¦kkehuse;5853 Ã?rbÃ¦k;6;2;6;5853_15
Parcel- og rÃ¦kkehuse;5854 Gislev;1;3;3;5854_15
Parcel- og rÃ¦kkehuse;5856 Ryslinge;3;6;1;5856_15
Parcel- og rÃ¦kkehuse;5863 Ferritslev Fyn;2;2;5;5863_15
Parcel- og rÃ¦kkehuse;5871 FrÃ¸rup;1;3;5;5871_15
Parcel- og rÃ¦kkehuse;5874 Hesselager;3;5;4;5874_15
Parcel- og rÃ¦kkehuse;5881 SkÃ¥rup Fyn;5;7;4;5881_15
Parcel- og rÃ¦kkehuse;5882 Vejstrup;0;2;2;5882_15
Parcel- og rÃ¦kkehuse;5883 Oure;1;0;0;5883_15
Parcel- og rÃ¦kkehuse;5884 Gudme;3;1;4;5884_15
Parcel- og rÃ¦kkehuse;5892 Gudbjerg Sydfyn;0;0;0;5892_15
Parcel- og rÃ¦kkehuse;5900 RudkÃ¸bing;10;9;13;5900_15
Parcel- og rÃ¦kkehuse;5932 Humble;5;3;6;5932_15
Parcel- og rÃ¦kkehuse;5935 Bagenkop;1;1;2;5935_15
Parcel- og rÃ¦kkehuse;5953 TranekÃ¦r;6;6;12;5953_15
Parcel- og rÃ¦kkehuse;5960 Marstal;11;8;13;5960_15
Parcel- og rÃ¦kkehuse;5970 Ã?rÃ¸skÃ¸bing;3;8;3;5970_15
Parcel- og rÃ¦kkehuse;5985 SÃ¸by Ã?rÃ¸;0;1;4;5985_15
Parcel- og rÃ¦kkehuse;6000 Kolding;93;89;119;6000_15
Parcel- og rÃ¦kkehuse;6040 Egtved;14;11;18;6040_15
Parcel- og rÃ¦kkehuse;6051 Almind;2;3;6;6051_15
Parcel- og rÃ¦kkehuse;6052 Viuf;0;0;0;6052_15
Parcel- og rÃ¦kkehuse;6064 Jordrup;1;0;2;6064_15
Parcel- og rÃ¦kkehuse;6070 Christiansfeld;4;7;6;6070_15
Parcel- og rÃ¦kkehuse;6091 Bjert;1;5;6;6091_15
Parcel- og rÃ¦kkehuse;6092 SÃ¸nder Stenderup;0;1;1;6092_15
Parcel- og rÃ¦kkehuse;6093 SjÃ¸lund;3;1;1;6093_15
Parcel- og rÃ¦kkehuse;6094 Hejls;3;0;1;6094_15
Parcel- og rÃ¦kkehuse;6100 Haderslev;45;41;54;6100_15
Parcel- og rÃ¦kkehuse;6200 Aabenraa;29;31;50;6200_15
Parcel- og rÃ¦kkehuse;6230 RÃ¸dekro;17;12;28;6230_15
Parcel- og rÃ¦kkehuse;6240 LÃ¸gumkloster;9;4;18;6240_15
Parcel- og rÃ¦kkehuse;6261 Bredebro;3;5;6;6261_15
Parcel- og rÃ¦kkehuse;6270 TÃ¸nder;12;20;12;6270_15
Parcel- og rÃ¦kkehuse;6280 HÃ¸jer;2;2;1;6280_15
Parcel- og rÃ¦kkehuse;6300 GrÃ¥sten;11;14;13;6300_15
Parcel- og rÃ¦kkehuse;6310 Broager;6;11;12;6310_15
Parcel- og rÃ¦kkehuse;6320 Egernsund;0;3;2;6320_15
Parcel- og rÃ¦kkehuse;6330 Padborg;6;6;11;6330_15
Parcel- og rÃ¦kkehuse;6340 KrusÃ¥;8;9;6;6340_15
Parcel- og rÃ¦kkehuse;6360 Tinglev;7;3;3;6360_15
Parcel- og rÃ¦kkehuse;6372 Bylderup-Bov;3;4;0;6372_15
Parcel- og rÃ¦kkehuse;6392 Bolderslev;2;0;5;6392_15
Parcel- og rÃ¦kkehuse;6400 SÃ¸nderborg;47;47;46;6400_15
Parcel- og rÃ¦kkehuse;6430 Nordborg;15;14;14;6430_15
Parcel- og rÃ¦kkehuse;6440 Augustenborg;9;10;8;6440_15
Parcel- og rÃ¦kkehuse;6470 Sydals;10;12;14;6470_15
Parcel- og rÃ¦kkehuse;6500 Vojens;21;15;26;6500_15
Parcel- og rÃ¦kkehuse;6510 Gram;6;5;8;6510_15
Parcel- og rÃ¦kkehuse;6520 Toftlund;5;4;10;6520_15
Parcel- og rÃ¦kkehuse;6534 Agerskov;3;3;2;6534_15
Parcel- og rÃ¦kkehuse;6535 Branderup J;0;0;0;6535_15
Parcel- og rÃ¦kkehuse;6541 Bevtoft;0;1;2;6541_15
Parcel- og rÃ¦kkehuse;6560 Sommersted;4;0;0;6560_15
Parcel- og rÃ¦kkehuse;6580 Vamdrup;13;15;5;6580_15
Parcel- og rÃ¦kkehuse;6600 Vejen;32;23;24;6600_15
Parcel- og rÃ¦kkehuse;6621 Gesten;3;1;5;6621_15
Parcel- og rÃ¦kkehuse;6622 BÃ¦kke;4;6;4;6622_15
Parcel- og rÃ¦kkehuse;6623 Vorbasse;3;2;4;6623_15
Parcel- og rÃ¦kkehuse;6630 RÃ¸dding;11;17;13;6630_15
Parcel- og rÃ¦kkehuse;6640 Lunderskov;6;7;4;6640_15
Parcel- og rÃ¦kkehuse;6650 BrÃ¸rup;12;16;11;6650_15
Parcel- og rÃ¦kkehuse;6660 Lintrup;2;2;1;6660_15
Parcel- og rÃ¦kkehuse;6670 Holsted;6;5;3;6670_15
Parcel- og rÃ¦kkehuse;6682 Hovborg;0;1;1;6682_15
Parcel- og rÃ¦kkehuse;6683 FÃ¸vling;3;0;2;6683_15
Parcel- og rÃ¦kkehuse;6690 GÃ¸rding;7;5;4;6690_15
Parcel- og rÃ¦kkehuse;6700 Esbjerg;34;44;43;6700_15
Parcel- og rÃ¦kkehuse;6705 Esbjerg Ã?;12;28;18;6705_15
Parcel- og rÃ¦kkehuse;6710 Esbjerg V;50;36;50;6710_15
Parcel- og rÃ¦kkehuse;6715 Esbjerg N;24;16;15;6715_15
Parcel- og rÃ¦kkehuse;6720 FanÃ¸;4;8;3;6720_15
Parcel- og rÃ¦kkehuse;6731 TjÃ¦reborg;6;9;6;6731_15
Parcel- og rÃ¦kkehuse;6740 Bramming;24;20;24;6740_15
Parcel- og rÃ¦kkehuse;6752 Glejbjerg;2;1;2;6752_15
Parcel- og rÃ¦kkehuse;6753 AgerbÃ¦k;3;3;3;6753_15
Parcel- og rÃ¦kkehuse;6760 Ribe;18;21;28;6760_15
Parcel- og rÃ¦kkehuse;6771 Gredstedbro;8;3;5;6771_15
Parcel- og rÃ¦kkehuse;6780 SkÃ¦rbÃ¦k;11;7;8;6780_15
