area;v2;t2;t1;t;zipy
Parcel- og rÃ¦kkehuse;2750 Ballerup;18.095;18.031;20.459;2750_15
Parcel- og rÃ¦kkehuse;2760 MÃ¥lÃ¸v;0;0;0;2760_15
Parcel- og rÃ¦kkehuse;2765 SmÃ¸rum;17.31;18.046;20.795;2765_15
Parcel- og rÃ¦kkehuse;2770 Kastrup;19.364;21.31;24.055;2770_15
Parcel- og rÃ¦kkehuse;2791 DragÃ¸r;22.776;22.423;24.011;2791_15
Parcel- og rÃ¦kkehuse;2800 Kongens Lyngby;26.165;27.139;32.776;2800_15
Parcel- og rÃ¦kkehuse;2820 Gentofte;29.363;30.079;34.494;2820_15
Parcel- og rÃ¦kkehuse;2830 Virum;26.61;28.069;31.937;2830_15
Parcel- og rÃ¦kkehuse;2840 Holte;26.266;27.624;27.607;2840_15
Parcel- og rÃ¦kkehuse;2850 NÃ¦rum;25.294;23.795;0;2850_15
Parcel- og rÃ¦kkehuse;2860 SÃ¸borg;22.439;22.54;24.919;2860_15
Parcel- og rÃ¦kkehuse;2870 DyssegÃ¥rd;27.02;30.703;32.39;2870_15
Parcel- og rÃ¦kkehuse;2880 BagsvÃ¦rd;22.575;22.831;25.676;2880_15
Parcel- og rÃ¦kkehuse;2900 Hellerup;32.516;33.745;36.176;2900_15
Parcel- og rÃ¦kkehuse;2920 Charlottenlund;36.795;39.501;38.896;2920_15
Parcel- og rÃ¦kkehuse;2930 Klampenborg;0;39.527;45.168;2930_15
Parcel- og rÃ¦kkehuse;2942 Skodsborg;0;0;0;2942_15
Parcel- og rÃ¦kkehuse;2950 VedbÃ¦k;25.902;28.248;31.4;2950_15
Parcel- og rÃ¦kkehuse;2960 Rungsted Kyst;27.725;27.236;28.716;2960_15
Parcel- og rÃ¦kkehuse;2970 HÃ¸rsholm;21.29;23.083;23.757;2970_15
Parcel- og rÃ¦kkehuse;2980 Kokkedal;16.017;16.284;17.283;2980_15
Parcel- og rÃ¦kkehuse;2990 NivÃ¥;16.703;17.192;18.658;2990_15
Parcel- og rÃ¦kkehuse;3000 HelsingÃ¸r;14.458;15.542;17.024;3000_15
Parcel- og rÃ¦kkehuse;3050 HumlebÃ¦k;18.973;21.295;31.089;3050_15
Parcel- og rÃ¦kkehuse;3060 EspergÃ¦rde;21.048;18.419;21.454;3060_15
Parcel- og rÃ¦kkehuse;3070 Snekkersten;15.248;19.744;19.407;3070_15
Parcel- og rÃ¦kkehuse;3080 TikÃ¸b;0;0;0;3080_15
Parcel- og rÃ¦kkehuse;3100 HornbÃ¦k;17.263;20.651;19.331;3100_15
Parcel- og rÃ¦kkehuse;3120 DronningmÃ¸lle;0;0;0;3120_15
Parcel- og rÃ¦kkehuse;3140 Ã?lsgÃ¥rde;16.131;15.819;13.99;3140_15
Parcel- og rÃ¦kkehuse;3150 HellebÃ¦k;0;0;0;3150_15
Parcel- og rÃ¦kkehuse;3200 Helsinge;10.891;12.14;13.504;3200_15
Parcel- og rÃ¦kkehuse;3210 Vejby;0;0;0;3210_15
Parcel- og rÃ¦kkehuse;3220 Tisvildeleje;0;0;0;3220_15
Parcel- og rÃ¦kkehuse;3230 GrÃ¦sted;8.535;8.545;9.699999999999999;3230_15
Parcel- og rÃ¦kkehuse;3250 Gilleleje;13.573;12.117;15.853;3250_15
Parcel- og rÃ¦kkehuse;3300 FrederiksvÃ¦rk;9.516;9.24;9.412000000000001;3300_15
Parcel- og rÃ¦kkehuse;3310 Ã?lsted;0;8.049;0;3310_15
Parcel- og rÃ¦kkehuse;3320 SkÃ¦vinge;13.773;15.536;13.001;3320_15
Parcel- og rÃ¦kkehuse;3330 GÃ¸rlÃ¸se;0;0;0;3330_15
Parcel- og rÃ¦kkehuse;3360 Liseleje;0;8.465999999999999;0;3360_15
Parcel- og rÃ¦kkehuse;3370 Melby;0;0;0;3370_15
Parcel- og rÃ¦kkehuse;3390 Hundested;11.268;8.917;9.489000000000001;3390_15
Parcel- og rÃ¦kkehuse;3400 HillerÃ¸d;16.231;16.662;19.182;3400_15
Parcel- og rÃ¦kkehuse;3450 AllerÃ¸d;18.355;20.391;20.019;3450_15
Parcel- og rÃ¦kkehuse;3460 BirkerÃ¸d;22.75;22.793;26.469;3460_15
Parcel- og rÃ¦kkehuse;3480 Fredensborg;16.356;17.351;16.672;3480_15
Parcel- og rÃ¦kkehuse;3490 KvistgÃ¥rd;0;0;0;3490_15
Parcel- og rÃ¦kkehuse;3500 VÃ¦rlÃ¸se;22.739;24.323;27.498;3500_15
Parcel- og rÃ¦kkehuse;3520 Farum;19.834;20.392;22.031;3520_15
Parcel- og rÃ¦kkehuse;3540 Lynge;15.964;17.287;16.385;3540_15
Parcel- og rÃ¦kkehuse;3550 Slangerup;13.085;13.47;13.898;3550_15
Parcel- og rÃ¦kkehuse;3600 Frederikssund;13.602;14.033;15.082;3600_15
Parcel- og rÃ¦kkehuse;3630 JÃ¦gerspris;10.844;9.584;10.644;3630_15
Parcel- og rÃ¦kkehuse;3650 Ã?lstykke;14.44;15.118;16.542;3650_15
Parcel- og rÃ¦kkehuse;3660 StenlÃ¸se;14.836;15.163;16.79;3660_15
Parcel- og rÃ¦kkehuse;3670 VeksÃ¸ SjÃ¦lland;0;19.151;0;3670_15
Parcel- og rÃ¦kkehuse;3700 RÃ¸nne;6.297;6.216;7.353;3700_15
Parcel- og rÃ¦kkehuse;3720 Aakirkeby;0;0;0;3720_15
Parcel- og rÃ¦kkehuse;3730 NexÃ¸;0;5.24;4.483;3730_15
Parcel- og rÃ¦kkehuse;3740 Svaneke;8.154;6.623;0;3740_15
Parcel- og rÃ¦kkehuse;3751 Ã?stermarie;0;0;0;3751_15
Parcel- og rÃ¦kkehuse;3760 Gudhjem;0;0;0;3760_15
Parcel- og rÃ¦kkehuse;3770 Allinge;0;4.424;5.971;3770_15
Parcel- og rÃ¦kkehuse;3782 Klemensker;0;0;0;3782_15
Parcel- og rÃ¦kkehuse;3790 Hasle;0;4.73;0;3790_15
Parcel- og rÃ¦kkehuse;4000 Roskilde;18.362;18.654;20.432;4000_15
Parcel- og rÃ¦kkehuse;4030 Tune;16.131;15.968;15.074;4030_15
Parcel- og rÃ¦kkehuse;4040 Jyllinge;17.904;16.006;16.849;4040_15
Parcel- og rÃ¦kkehuse;4050 Skibby;9.474;8.936999999999999;9.132999999999999;4050_15
Parcel- og rÃ¦kkehuse;4060 Kirke SÃ¥by;8.545999999999999;9.48;0;4060_15
Parcel- og rÃ¦kkehuse;4070 Kirke Hyllinge;10.588;10.476;11.257;4070_15
Parcel- og rÃ¦kkehuse;4100 Ringsted;9.879;10.657;12.126;4100_15
Parcel- og rÃ¦kkehuse;4105 Ringsted;0;0;0;4105_15
Parcel- og rÃ¦kkehuse;4130 Viby SjÃ¦lland;11.753;11.031;13.137;4130_15
Parcel- og rÃ¦kkehuse;4140 Borup;13.683;12.509;14.118;4140_15
Parcel- og rÃ¦kkehuse;4160 Herlufmagle;0;5.357;0;4160_15
Parcel- og rÃ¦kkehuse;4171 GlumsÃ¸;0;0;0;4171_15
Parcel- og rÃ¦kkehuse;4173 Fjenneslev;0;0;0;4173_15
Parcel- og rÃ¦kkehuse;4174 Jystrup Midtsj;0;0;0;4174_15
Parcel- og rÃ¦kkehuse;4180 SorÃ¸;11.265;13.925;11.9;4180_15
Parcel- og rÃ¦kkehuse;4190 Munke Bjergby;0;0;0;4190_15
Parcel- og rÃ¦kkehuse;4200 Slagelse;9.363;10.188;11.229;4200_15
Parcel- og rÃ¦kkehuse;4220 KorsÃ¸r;7.839;7.749;7.717;4220_15
Parcel- og rÃ¦kkehuse;4230 SkÃ¦lskÃ¸r;8.286;6.233;6.644;4230_15
Parcel- og rÃ¦kkehuse;4241 Vemmelev;7.648;6.902;8.734999999999999;4241_15
Parcel- og rÃ¦kkehuse;4242 Boeslunde;0;0;0;4242_15
Parcel- og rÃ¦kkehuse;4243 Rude;0;0;0;4243_15
Parcel- og rÃ¦kkehuse;4250 Fuglebjerg;0;0;0;4250_15
Parcel- og rÃ¦kkehuse;4261 Dalmose;0;0;0;4261_15
Parcel- og rÃ¦kkehuse;4262 Sandved;0;0;0;4262_15
Parcel- og rÃ¦kkehuse;4270 HÃ¸ng;0;7.127;7.604;4270_15
Parcel- og rÃ¦kkehuse;4281 GÃ¸rlev;0;4.78;6.277;4281_15
Parcel- og rÃ¦kkehuse;4291 Ruds Vedby;0;0;0;4291_15
Parcel- og rÃ¦kkehuse;4293 Dianalund;6.458;6.316;10.855;4293_15
Parcel- og rÃ¦kkehuse;4295 Stenlille;0;7.361;0;4295_15
Parcel- og rÃ¦kkehuse;4296 Nyrup;0;0;0;4296_15
Parcel- og rÃ¦kkehuse;4300 HolbÃ¦k;12.815;12.248;14.459;4300_15
Parcel- og rÃ¦kkehuse;4320 Lejre;0;15.356;15.719;4320_15
Parcel- og rÃ¦kkehuse;4330 HvalsÃ¸;10.016;11.643;12.17;4330_15
Parcel- og rÃ¦kkehuse;4340 TÃ¸llÃ¸se;10.447;8.976000000000001;9.694000000000001;4340_15
Parcel- og rÃ¦kkehuse;4350 UgerlÃ¸se;0;0;0;4350_15
Parcel- og rÃ¦kkehuse;4360 Kirke Eskilstrup;0;0;0;4360_15
Parcel- og rÃ¦kkehuse;4370 Store MerlÃ¸se;0;0;0;4370_15
Parcel- og rÃ¦kkehuse;4390 VipperÃ¸d;0;9.502000000000001;0;4390_15
Parcel- og rÃ¦kkehuse;4400 Kalundborg;9.25;8.65;8.073;4400_15
Parcel- og rÃ¦kkehuse;4420 Regstrup;0;9.196;0;4420_15
Parcel- og rÃ¦kkehuse;4440 MÃ¸rkÃ¸v;6.881;0;0;4440_15
Parcel- og rÃ¦kkehuse;4450 Jyderup;7.048;10.054;7.024;4450_15
Parcel- og rÃ¦kkehuse;4460 Snertinge;0;0;0;4460_15
Parcel- og rÃ¦kkehuse;4470 SvebÃ¸lle;0;6.941;0;4470_15
Parcel- og rÃ¦kkehuse;4480 Store Fuglede;0;0;0;4480_15
Parcel- og rÃ¦kkehuse;4490 Jerslev SjÃ¦lland;0;0;0;4490_15
Parcel- og rÃ¦kkehuse;4500 NykÃ¸bing Sj;7.048;6.247;6.753;4500_15
Parcel- og rÃ¦kkehuse;4520 Svinninge;6.549;7.15;0;4520_15
Parcel- og rÃ¦kkehuse;4532 Gislinge;0;0;0;4532_15
Parcel- og rÃ¦kkehuse;4534 HÃ¸rve;0;6.09;0;4534_15
Parcel- og rÃ¦kkehuse;4540 FÃ¥revejle;0;6.939;4.696;4540_15
Parcel- og rÃ¦kkehuse;4550 AsnÃ¦s;0;7.052;8.393000000000001;4550_15
Parcel- og rÃ¦kkehuse;4560 Vig;0;0;0;4560_15
Parcel- og rÃ¦kkehuse;4571 Grevinge;0;0;0;4571_15
Parcel- og rÃ¦kkehuse;4572 NÃ¸rre Asmindrup;0;0;0;4572_15
Parcel- og rÃ¦kkehuse;4573 HÃ¸jby;0;6.35;0;4573_15
Parcel- og rÃ¦kkehuse;4581 RÃ¸rvig;0;0;0;4581_15
Parcel- og rÃ¦kkehuse;4583 SjÃ¦llands Odde;0;0;0;4583_15
Parcel- og rÃ¦kkehuse;4591 FÃ¸llenslev;0;0;0;4591_15
Parcel- og rÃ¦kkehuse;4592 SejerÃ¸;0;0;0;4592_15
Parcel- og rÃ¦kkehuse;4593 Eskebjerg;0;0;0;4593_15
Parcel- og rÃ¦kkehuse;4600 KÃ¸ge;14.067;14.468;15.708;4600_15
Parcel- og rÃ¦kkehuse;4621 Gadstrup;0;12.049;0;4621_15
Parcel- og rÃ¦kkehuse;4622 Havdrup;14.348;12.768;15.011;4622_15
Parcel- og rÃ¦kkehuse;4623 Lille Skensved;10.336;0;0;4623_15
Parcel- og rÃ¦kkehuse;4632 BjÃ¦verskov;10.629;10.264;11.62;4632_15
Parcel- og rÃ¦kkehuse;4640 Faxe;7.38;7.358;7.177;4640_15
Parcel- og rÃ¦kkehuse;4652 HÃ¥rlev;0;8.759;9.288;4652_15
Parcel- og rÃ¦kkehuse;4653 Karise;0;0;0;4653_15
Parcel- og rÃ¦kkehuse;4654 Faxe Ladeplads;8.038;6.997;9.033;4654_15
Parcel- og rÃ¦kkehuse;4660 Store Heddinge;5.641;5.621;6.582;4660_15
Parcel- og rÃ¦kkehuse;4671 StrÃ¸by;0;0;0;4671_15
Parcel- og rÃ¦kkehuse;4672 Klippinge;0;0;0;4672_15
Parcel- og rÃ¦kkehuse;4673 RÃ¸dvig Stevns;0;0;0;4673_15
Parcel- og rÃ¦kkehuse;4681 HerfÃ¸lge;11.599;14.466;0;4681_15
Parcel- og rÃ¦kkehuse;4682 Tureby;0;0;0;4682_15
Parcel- og rÃ¦kkehuse;4683 RÃ¸nnede;0;6.668;5.649;4683_15
Parcel- og rÃ¦kkehuse;4684 Holmegaard;7.695;10.553;9.747;4684_15
Parcel- og rÃ¦kkehuse;4690 Haslev;9.273999999999999;8.109999999999999;9.417999999999999;4690_15
Parcel- og rÃ¦kkehuse;4700 NÃ¦stved;8.451000000000001;9.522;10.351;4700_15
Parcel- og rÃ¦kkehuse;4720 PrÃ¦stÃ¸;5.962;7.318;7.293;4720_15
Parcel- og rÃ¦kkehuse;4733 TappernÃ¸je;0;5.61;6.924;4733_15
Parcel- og rÃ¦kkehuse;4735 Mern;0;0;0;4735_15
Parcel- og rÃ¦kkehuse;4736 KarrebÃ¦ksminde;0;0;0;4736_15
Parcel- og rÃ¦kkehuse;4750 Lundby;0;5.778;0;4750_15
Parcel- og rÃ¦kkehuse;4760 Vordingborg;6.674;6.986;8.257999999999999;4760_15
Parcel- og rÃ¦kkehuse;4771 Kalvehave;0;0;0;4771_15
Parcel- og rÃ¦kkehuse;4772 LangebÃ¦k;0;0;0;4772_15
Parcel- og rÃ¦kkehuse;4773 Stensved;0;0;0;4773_15
Parcel- og rÃ¦kkehuse;4780 Stege;5.504;6.758;7.005;4780_15
Parcel- og rÃ¦kkehuse;4791 Borre;0;2.739;0;4791_15
Parcel- og rÃ¦kkehuse;4792 Askeby;0;0;0;4792_15
Parcel- og rÃ¦kkehuse;4793 BogÃ¸ By;0;0;0;4793_15
Parcel- og rÃ¦kkehuse;4800 NykÃ¸bing F;7.358;7.97;7.511;4800_15
Parcel- og rÃ¦kkehuse;4840 NÃ¸rre Alslev;3.937;5.23;4.514;4840_15
Parcel- og rÃ¦kkehuse;4850 StubbekÃ¸bing;0;4.661;3.937;4850_15
Parcel- og rÃ¦kkehuse;4862 Guldborg;0;0;0;4862_15
Parcel- og rÃ¦kkehuse;4863 Eskilstrup;0;4.191;0;4863_15
Parcel- og rÃ¦kkehuse;4871 Horbelev;0;0;0;4871_15
Parcel- og rÃ¦kkehuse;4872 Idestrup;0;0;0;4872_15
Parcel- og rÃ¦kkehuse;4873 VÃ¦ggerlÃ¸se;0;0;0;4873_15
Parcel- og rÃ¦kkehuse;4874 Gedser;0;3.434;0;4874_15
Parcel- og rÃ¦kkehuse;4880 Nysted;0;4.541;0;4880_15
Parcel- og rÃ¦kkehuse;4891 Toreby L;0;0;0;4891_15
Parcel- og rÃ¦kkehuse;4892 Kettinge;0;0;0;4892_15
Parcel- og rÃ¦kkehuse;4894 Ã?ster Ulslev;0;0;0;4894_15
Parcel- og rÃ¦kkehuse;4895 Errindlev;0;0;0;4895_15
Parcel- og rÃ¦kkehuse;4900 Nakskov;3.692;3.322;3.401;4900_15
Parcel- og rÃ¦kkehuse;4912 Harpelunde;0;0;0;4912_15
Parcel- og rÃ¦kkehuse;4913 Horslunde;0;0;0;4913_15
Parcel- og rÃ¦kkehuse;4920 SÃ¸llested;0;0;0;4920_15
Parcel- og rÃ¦kkehuse;4930 Maribo;5.952;5.608;5.407;4930_15
Parcel- og rÃ¦kkehuse;4941 Bandholm;0;0;0;4941_15
Parcel- og rÃ¦kkehuse;4943 Torrig L;0;0;0;4943_15
Parcel- og rÃ¦kkehuse;4944 FejÃ¸;0;0;0;4944_15
Parcel- og rÃ¦kkehuse;4951 NÃ¸rreballe;0;0;0;4951_15
Parcel- og rÃ¦kkehuse;4952 Stokkemarke;0;0;0;4952_15
Parcel- og rÃ¦kkehuse;4953 Vesterborg;0;0;0;4953_15
Parcel- og rÃ¦kkehuse;4960 Holeby;0;0;0;4960_15
Parcel- og rÃ¦kkehuse;4970 RÃ¸dby;0;2.579;3.193;4970_15
Parcel- og rÃ¦kkehuse;4983 Dannemare;0;0;0;4983_15
Parcel- og rÃ¦kkehuse;4990 SakskÃ¸bing;3.585;3.454;5.402;4990_15
Parcel- og rÃ¦kkehuse;5000 Odense C;13.401;15.405;15.731;5000_15
Parcel- og rÃ¦kkehuse;5200 Odense V;0;11.687;0;5200_15
Parcel- og rÃ¦kkehuse;5210 Odense NV;11.224;11.701;12.123;5210_15
Parcel- og rÃ¦kkehuse;5220 Odense SÃ?;12.625;13.462;13.624;5220_15
Parcel- og rÃ¦kkehuse;5230 Odense M;16.793;16.748;17.126;5230_15
Parcel- og rÃ¦kkehuse;5240 Odense NÃ?;0;10.207;11.47;5240_15
Parcel- og rÃ¦kkehuse;5250 Odense SV;12.941;12.875;13.486;5250_15
Parcel- og rÃ¦kkehuse;5260 Odense S;11.292;11.884;12.701;5260_15
Parcel- og rÃ¦kkehuse;5270 Odense N;10.928;10.946;12.404;5270_15
Parcel- og rÃ¦kkehuse;5290 Marslev;0;0;0;5290_15
Parcel- og rÃ¦kkehuse;5300 Kerteminde;12.093;13.643;16.317;5300_15
Parcel- og rÃ¦kkehuse;5320 Agedrup;0;11.159;10.659;5320_15
Parcel- og rÃ¦kkehuse;5330 Munkebo;0;9.08;12.862;5330_15
Parcel- og rÃ¦kkehuse;5350 Rynkeby;0;0;0;5350_15
Parcel- og rÃ¦kkehuse;5370 Mesinge;0;0;0;5370_15
Parcel- og rÃ¦kkehuse;5380 Dalby;0;0;0;5380_15
Parcel- og rÃ¦kkehuse;5390 Martofte;0;0;0;5390_15
Parcel- og rÃ¦kkehuse;5400 Bogense;8.116;7.816;7.409;5400_15
Parcel- og rÃ¦kkehuse;5450 Otterup;6.674;4.921;7.167;5450_15
Parcel- og rÃ¦kkehuse;5462 Morud;0;8.750999999999999;0;5462_15
Parcel- og rÃ¦kkehuse;5463 Harndrup;0;0;0;5463_15
Parcel- og rÃ¦kkehuse;5464 Brenderup Fyn;0;0;0;5464_15
Parcel- og rÃ¦kkehuse;5466 Asperup;0;0;0;5466_15
Parcel- og rÃ¦kkehuse;5471 SÃ¸ndersÃ¸;0;5.789;5.736;5471_15
Parcel- og rÃ¦kkehuse;5474 Veflinge;0;0;0;5474_15
Parcel- og rÃ¦kkehuse;5485 Skamby;0;0;0;5485_15
Parcel- og rÃ¦kkehuse;5491 Blommenslyst;0;0;0;5491_15
Parcel- og rÃ¦kkehuse;5492 Vissenbjerg;7.254;0;0;5492_15
Parcel- og rÃ¦kkehuse;5500 Middelfart;11.401;11.915;12.656;5500_15
Parcel- og rÃ¦kkehuse;5540 Ullerslev;5.875;6.168;6.057;5540_15
Parcel- og rÃ¦kkehuse;5550 Langeskov;8.583;8.74;0;5550_15
Parcel- og rÃ¦kkehuse;5560 Aarup;0;8.890000000000001;0;5560_15
Parcel- og rÃ¦kkehuse;5580 NÃ¸rre Aaby;0;8.818;0;5580_15
Parcel- og rÃ¦kkehuse;5591 Gelsted;0;6.309;0;5591_15
Parcel- og rÃ¦kkehuse;5592 Ejby;0;0;0;5592_15
Parcel- og rÃ¦kkehuse;5600 Faaborg;7.097;6.617;5.742;5600_15
Parcel- og rÃ¦kkehuse;5610 Assens;8.664;8.332000000000001;7.916;5610_15
Parcel- og rÃ¦kkehuse;5620 Glamsbjerg;0;6.075;0;5620_15
Parcel- og rÃ¦kkehuse;5631 Ebberup;0;4.651;0;5631_15
Parcel- og rÃ¦kkehuse;5642 Millinge;0;0;0;5642_15
Parcel- og rÃ¦kkehuse;5672 Broby;5.75;5.993;0;5672_15
Parcel- og rÃ¦kkehuse;5683 Haarby;0;4.68;0;5683_15
Parcel- og rÃ¦kkehuse;5690 Tommerup;7.489;7.765;7.051;5690_15
Parcel- og rÃ¦kkehuse;5700 Svendborg;11.396;11.417;10.44;5700_15
Parcel- og rÃ¦kkehuse;5750 Ringe;9.154999999999999;6.282;6.863;5750_15
Parcel- og rÃ¦kkehuse;5762 Vester Skerninge;7.943;6.679;9.308;5762_15
Parcel- og rÃ¦kkehuse;5771 Stenstrup;0;6.177;0;5771_15
Parcel- og rÃ¦kkehuse;5772 KvÃ¦rndrup;0;0;0;5772_15
Parcel- og rÃ¦kkehuse;5792 Ã?rslev;6.627;7.771;10.783;5792_15
Parcel- og rÃ¦kkehuse;5800 Nyborg;10.287;9.489000000000001;9.081;5800_15
Parcel- og rÃ¦kkehuse;5853 Ã?rbÃ¦k;4.692;0;0;5853_15
Parcel- og rÃ¦kkehuse;5854 Gislev;0;0;0;5854_15
Parcel- og rÃ¦kkehuse;5856 Ryslinge;0;8.191000000000001;0;5856_15
Parcel- og rÃ¦kkehuse;5863 Ferritslev Fyn;0;0;0;5863_15
Parcel- og rÃ¦kkehuse;5871 FrÃ¸rup;0;0;0;5871_15
Parcel- og rÃ¦kkehuse;5874 Hesselager;0;7.596;0;5874_15
Parcel- og rÃ¦kkehuse;5881 SkÃ¥rup Fyn;0;8.615;0;5881_15
Parcel- og rÃ¦kkehuse;5882 Vejstrup;0;0;0;5882_15
Parcel- og rÃ¦kkehuse;5883 Oure;0;0;0;5883_15
Parcel- og rÃ¦kkehuse;5884 Gudme;0;0;0;5884_15
Parcel- og rÃ¦kkehuse;5892 Gudbjerg Sydfyn;0;0;0;5892_15
Parcel- og rÃ¦kkehuse;5900 RudkÃ¸bing;5.838;7.896;7.693;5900_15
Parcel- og rÃ¦kkehuse;5932 Humble;0;0;0;5932_15
Parcel- og rÃ¦kkehuse;5935 Bagenkop;0;0;0;5935_15
Parcel- og rÃ¦kkehuse;5953 TranekÃ¦r;5.204;3.529;0;5953_15
Parcel- og rÃ¦kkehuse;5960 Marstal;6.021;5.852;4.569;5960_15
Parcel- og rÃ¦kkehuse;5970 Ã?rÃ¸skÃ¸bing;0;8.137000000000001;0;5970_15
Parcel- og rÃ¦kkehuse;5985 SÃ¸by Ã?rÃ¸;0;0;0;5985_15
Parcel- og rÃ¦kkehuse;6000 Kolding;11.823;11.637;12.641;6000_15
Parcel- og rÃ¦kkehuse;6040 Egtved;8.525;8.753;8.772;6040_15
Parcel- og rÃ¦kkehuse;6051 Almind;0;0;0;6051_15
Parcel- og rÃ¦kkehuse;6052 Viuf;0;0;0;6052_15
Parcel- og rÃ¦kkehuse;6064 Jordrup;0;0;0;6064_15
Parcel- og rÃ¦kkehuse;6070 Christiansfeld;0;6.379;0;6070_15
Parcel- og rÃ¦kkehuse;6091 Bjert;0;11.922;0;6091_15
Parcel- og rÃ¦kkehuse;6092 SÃ¸nder Stenderup;0;0;0;6092_15
Parcel- og rÃ¦kkehuse;6093 SjÃ¸lund;0;0;0;6093_15
Parcel- og rÃ¦kkehuse;6094 Hejls;0;0;0;6094_15
Parcel- og rÃ¦kkehuse;6100 Haderslev;8.015000000000001;8.115;8.863;6100_15
Parcel- og rÃ¦kkehuse;6200 Aabenraa;8.115;7.059;8.084;6200_15
Parcel- og rÃ¦kkehuse;6230 RÃ¸dekro;7.333;6.879;6.64;6230_15
Parcel- og rÃ¦kkehuse;6240 LÃ¸gumkloster;0;0;0;6240_15
Parcel- og rÃ¦kkehuse;6261 Bredebro;0;2.592;0;6261_15
Parcel- og rÃ¦kkehuse;6270 TÃ¸nder;5.155;7.017;5.565;6270_15
Parcel- og rÃ¦kkehuse;6280 HÃ¸jer;0;0;0;6280_15
Parcel- og rÃ¦kkehuse;6300 GrÃ¥sten;3.842;6.984;5.986;6300_15
Parcel- og rÃ¦kkehuse;6310 Broager;0;7.227;0;6310_15
Parcel- og rÃ¦kkehuse;6320 Egernsund;0;0;0;6320_15
Parcel- og rÃ¦kkehuse;6330 Padborg;4.586;4.534;6.66;6330_15
Parcel- og rÃ¦kkehuse;6340 KrusÃ¥;0;6.369;0;6340_15
Parcel- og rÃ¦kkehuse;6360 Tinglev;6.459;0;0;6360_15
Parcel- og rÃ¦kkehuse;6372 Bylderup-Bov;0;0;0;6372_15
Parcel- og rÃ¦kkehuse;6392 Bolderslev;0;0;0;6392_15
Parcel- og rÃ¦kkehuse;6400 SÃ¸nderborg;9.518000000000001;8.180999999999999;9.528000000000001;6400_15
Parcel- og rÃ¦kkehuse;6430 Nordborg;3.755;3.521;4.378;6430_15
Parcel- og rÃ¦kkehuse;6440 Augustenborg;5.94;6.066;6.157;6440_15
Parcel- og rÃ¦kkehuse;6470 Sydals;7.553;8.692;6.674;6470_15
Parcel- og rÃ¦kkehuse;6500 Vojens;4.894;4.917;6.162;6500_15
Parcel- og rÃ¦kkehuse;6510 Gram;0;4.84;0;6510_15
Parcel- og rÃ¦kkehuse;6520 Toftlund;0;0;0;6520_15
Parcel- og rÃ¦kkehuse;6534 Agerskov;0;0;0;6534_15
